patient_id,base_score
228931,7.28
179017,7.22
146315,7.71
123475,7.28
182537,6.62
145212,6.31
166404,7.49
51246,6.17
104554,5.85
27040,6.61
3046,6.49
101939,6.19
134395,5.78
73618,6.09
76843,7.09
90412,5.79
164439,7.29
32662,7.04
187509,5.94
102709,7.27
169594,5.65
26335,6.73
86333,7.17
4822,7.43
147302,7.39
156309,7.24
108774,6.08
3351,5.65
3384,6.29
135624,6.43
25891,7.09
162755,6.07
213796,6.09
79452,7.77
183845,6.2
207472,7.15
157316,7.03
209851,7.08
48946,7.6
221289,7.68
49736,6.55
209476,6.11
118794,6.07
83070,6.05
90520,5.79
210270,6.1
228448,5.89
95984,6.02
202145,7.07
112357,6.91
71225,6.82
195061,5.91
150807,6.94
66345,7.35
109378,7.39
208544,7.26
215246,6.06
4416,7.18
196534,7.19
228630,6.93
228530,7.18
125383,5.82
101621,6.9
79722,4.38
112667,7.21
129063,6.08
157766,7.44
194358,7.04
222314,5.66
148782,7.24
169642,6.65
172394,5.94
134917,6.01
33765,6.19
97398,7.04
148962,5.87
47071,5.97
129925,7.25
21170,7.2
39008,5.61
113839,7.31
179440,6.87
162577,7.16
82960,6.44
85256,6.12
17889,6.57
201295,6.09
173683,4.82
163574,7.26
153440,7.27
90704,7.21
209879,6.32
153687,6.33
209686,6.16
56968,6.18
218102,5.96
8665,6.14
216659,7.2
9339,7.1
134226,7.34
170179,5.89
149215,7.03
36137,7.19
91445,6.48
51094,6.14
73047,6.36
45725,7.58
207932,6.49
78603,7.38
34340,7.48
179753,7.45
146658,6.72
229359,7.51
106203,7.06
111709,6.52
167609,5.62
216854,6.96
95221,6.63
68474,5.05
135415,6.38
89911,5.85
118615,7.42
80541,5.74
38950,5.28
221744,7.01
140911,6.08
38975,6.73
15620,7.6
170481,6.3
23639,5.83
46321,6.67
79166,6.18
83030,7.7
140480,7.27
62698,7.29
150689,5.8
154163,6.44
25943,7.51
1989,6.51
62126,6.0
124925,7.35
193261,6.07
190712,6.6
21894,6.8
120658,6.32
75062,7.25
195779,7.35
176305,7.25
4746,6.87
209119,5.65
191613,7.19
131094,6.45
61056,6.7
227446,6.49
122741,7.57
178424,7.36
164347,7.21
138794,7.08
132879,6.18
21148,5.53
138120,5.98
36823,5.55
197162,7.23
53343,5.96
50859,6.31
194063,7.36
55628,6.32
80131,5.83
81975,7.45
167256,6.31
16105,7.42
229922,7.13
55974,7.18
47333,6.37
164877,6.17
121714,7.31
163091,6.05
155312,7.12
226074,7.58
132271,7.0
73271,6.43
177153,6.82
213451,7.74
164560,7.33
80688,7.18
222468,6.76
51782,7.56
166625,5.68
69102,6.54
13560,6.92
112732,6.72
137868,7.22
196508,5.45
120527,7.15
173127,6.37
161963,6.98
40910,7.11
97028,7.47
202063,5.98
156211,7.35
171625,6.36
74812,6.01
158765,7.55
162553,7.3
17963,7.32
141590,7.38
86161,6.25
22479,7.12
220215,6.0
94576,5.58
144591,6.98
110514,7.35
214825,6.91
208180,6.07
33793,7.53
121083,7.4
8368,5.91
75888,5.93
223679,6.29
30826,5.68
198932,6.62
203264,6.65
200349,7.33
101226,5.9
136946,7.65
131593,6.18
139924,7.21
188625,7.29
161970,6.93
34248,7.36
153787,6.03
161533,6.26
18490,7.13
66075,7.37
118338,6.2
107566,7.28
47699,7.26
184893,6.48
126232,6.52
226792,5.01
75772,7.11
64743,7.51
161450,6.17
28220,7.25
168626,6.2
62553,7.29
72110,7.28
222944,7.03
45770,6.17
118500,6.24
181734,7.21
100141,6.58
7428,6.41
165350,5.51
175368,6.2
66532,5.94
213206,7.24
137974,5.84
15234,6.38
57208,7.55
147065,7.25
1680,5.83
177674,7.08
197470,6.29
32562,5.81
80702,6.95
114684,6.29
81541,6.64
97273,7.3
133421,7.18
39248,7.22
151481,7.39
27316,5.71
37923,7.03
34743,7.22
71493,7.19
34156,5.8
229355,6.45
53518,5.94
91899,6.35
158496,5.72
58638,6.4
11482,7.67
20072,5.87
31706,6.34
228788,7.25
101818,7.11
93728,7.22
133129,6.14
82074,6.27
210402,7.16
149893,7.13
67512,7.56
150355,5.98
188961,7.17
51219,7.26
5028,7.31
217556,7.14
196776,6.23
13788,6.12
55105,7.41
40800,6.11
192388,6.64
78887,6.21
193562,6.31
214829,6.23
35142,7.03
185417,7.2
110792,7.7
170666,7.25
14247,7.14
49651,6.98
50469,6.11
87651,7.17
157782,7.56
136941,7.31
136300,6.46
112992,6.15
194004,7.34
122097,6.13
223487,7.2
139493,6.36
100420,7.22
70527,6.5
34021,6.23
81902,6.33
137007,7.76
136316,6.23
125854,6.97
230024,6.13
21424,7.11
191176,6.12
114373,6.16
52959,5.86
75194,7.21
113088,5.87
222810,6.4
87493,7.36
125541,6.28
191949,6.49
169136,6.04
27846,5.82
73241,6.57
192741,7.07
44117,6.8
68011,8.0
68604,6.78
176638,7.31
121566,6.36
224948,7.43
179340,6.06
137411,6.66
33103,7.0
115323,5.4
97215,7.19
42551,6.07
133883,5.93
200662,6.86
778,6.38
208481,5.7
29407,5.7
6074,7.01
102481,6.16
231903,7.2
160154,6.2
202260,7.08
176068,6.13
48120,7.32
21312,7.47
71844,7.37
156613,5.95
97444,7.0
167042,6.54
22213,7.22
110340,6.23
1054,6.14
98441,7.48
113055,7.02
213529,6.66
121625,6.08
203922,5.88
152399,7.15
46893,6.16
170287,6.69
77820,7.34
100835,7.21
42745,7.1
11254,5.34
36948,7.13
121549,7.12
102500,6.02
179574,6.2
49457,7.14
404,6.96
131039,7.15
51308,7.23
55812,7.36
7774,7.29
113401,6.73
18801,5.99
19945,7.06
18666,6.42
24553,7.5
197295,7.41
190088,7.33
3186,6.45
205919,6.33
51915,7.5
4145,7.2
13603,7.38
76949,6.1
222269,6.55
21053,7.12
24312,7.2
218432,6.04
152717,7.28
33294,7.32
166139,6.53
23985,6.34
226664,6.36
51682,7.0
178489,5.87
180915,7.51
165877,6.65
76676,6.95
77100,6.68
111715,7.23
33,6.54
164131,6.24
110271,7.06
85626,6.34
19212,5.42
32232,6.0
204476,7.15
48811,5.69
170816,5.78
140937,6.2
115056,7.11
209634,5.91
203724,5.98
156012,7.53
210804,6.02
165183,6.56
191222,6.02
230394,6.86
26408,6.11
95060,7.18
21166,5.83
180261,6.4
135298,6.59
191667,7.52
80163,6.18
200006,6.9
10781,6.4
37339,7.37
189659,7.3
226109,5.87
226222,5.55
35932,7.0
109069,5.02
145754,6.85
3381,7.29
25423,6.43
223096,6.23
173314,7.11
185162,7.24
214645,7.19
192625,7.17
55535,7.4
226355,6.59
61296,6.44
77185,7.02
150901,5.86
95590,6.1
54325,6.71
122822,6.57
42500,7.33
204256,7.36
130723,7.09
56118,6.87
91891,5.97
85540,7.35
165799,4.81
49553,6.94
201200,5.85
184749,7.19
134603,6.22
52173,7.42
135067,6.0
188776,6.64
100357,6.7
225054,5.36
167640,6.55
117677,6.75
119958,5.86
17907,6.32
121305,6.36
151155,7.4
116299,6.49
29555,7.66
18095,5.46
32759,7.51
140671,6.23
87478,6.92
14542,7.66
14666,5.55
221338,6.37
202538,6.43
65693,7.32
46782,6.93
69064,4.67
64249,7.03
197588,6.17
67849,7.27
191202,6.27
186430,6.32
47086,6.21
97724,7.08
121044,6.36
31683,5.62
197332,7.59
111392,7.26
107601,6.7
165682,5.8
161369,7.16
72523,6.14
197144,6.57
79980,6.84
98060,7.25
149773,6.16
114074,6.44
100354,7.16
198724,6.4
183396,7.11
118730,6.05
181415,6.2
106648,7.18
57905,6.68
128419,7.45
222119,6.21
8022,7.25
230704,6.91
122367,5.9
133957,7.45
151333,7.61
50629,5.7
146309,7.64
186121,7.42
184478,6.18
200106,6.42
199347,6.04
72859,6.84
29976,5.94
77059,7.16
127434,7.31
149921,5.87
24221,6.15
177377,6.31
201712,7.52
3098,5.52
78255,6.24
108348,7.23
216628,7.08
118814,6.12
96530,5.52
103813,7.4
209440,7.27
139812,6.94
205340,5.86
232143,5.93
27662,7.19
153156,7.08
183998,6.36
166869,6.18
9101,4.37
154201,7.16
66795,6.31
159744,6.06
70858,7.22
16163,5.8
74560,6.4
216795,7.28
151708,7.46
177271,7.3
116357,7.42
41048,6.35
64783,7.34
200252,7.29
173650,5.7
41224,7.66
22056,6.77
224750,7.34
121512,6.66
49002,5.94
117969,7.29
41230,6.98
60264,5.77
120452,6.14
47238,6.15
16311,6.04
110452,6.15
20609,6.02
81271,6.4
185293,7.15
56278,6.93
158902,7.12
177078,7.31
37206,7.12
122406,6.3
7311,7.66
44640,6.67
204107,5.01
217732,6.94
170722,6.48
230521,7.19
7237,7.6
197612,5.38
117878,5.93
232011,7.04
52169,7.28
70149,7.31
38268,5.99
193649,6.55
73710,6.48
65201,7.44
179478,7.2
168647,7.44
4484,5.84
115091,7.2
149370,7.17
74271,7.21
94663,5.36
103162,5.82
56662,6.31
145583,7.44
213334,6.02
153582,6.68
83502,7.5
71717,7.19
126459,6.96
23719,7.19
5947,7.36
128557,6.97
217852,6.03
61108,6.12
180524,7.03
7061,7.41
165116,6.12
60894,7.15
166944,6.41
41648,7.06
16213,6.69
166041,7.09
19712,6.03
26926,7.63
222594,6.08
215973,6.33
207478,6.09
51666,6.88
172039,5.8
120339,5.98
137910,5.81
157828,7.42
93887,6.28
162645,5.83
143145,6.46
72966,6.94
126883,7.2
61203,6.18
109868,7.31
62869,7.4
1271,7.43
160644,6.82
30857,5.19
68119,5.21
14670,5.92
5994,7.09
221194,7.54
79748,7.08
142255,6.51
186611,6.22
128330,7.53
214436,5.79
144090,7.38
232161,7.0
169150,7.26
216559,6.82
140481,5.52
125141,5.96
45025,6.49
110680,6.55
88148,5.69
114705,7.36
206124,7.11
129292,7.44
17872,6.19
94495,5.19
130848,5.68
215574,6.53
148613,7.26
147569,7.29
134274,4.92
199060,5.68
143016,6.46
129184,5.94
30760,5.76
30804,6.08
78587,7.68
31162,5.39
58009,7.58
101328,6.79
20733,6.86
168362,7.09
97037,7.28
171197,7.18
70585,6.94
182342,7.35
77697,7.05
89845,7.27
209292,6.38
138468,7.18
48385,4.28
75839,7.28
137893,6.41
189883,5.93
123789,6.83
194024,6.9
134282,5.81
200157,7.38
162798,6.18
150533,5.8
179967,7.19
86669,6.09
126210,6.07
46300,6.2
144516,7.4
157496,5.92
161691,6.28
205066,7.02
130416,7.58
1544,5.85
91530,7.3
101873,7.47
93172,6.99
16290,6.44
21721,6.49
129116,5.9
16569,7.28
64576,6.15
76968,6.51
181102,7.31
191784,6.17
177616,5.82
115013,6.06
224284,6.98
174139,7.44
69582,7.17
111535,5.89
93061,7.36
26265,6.04
14332,5.98
17307,5.08
66821,6.64
146964,7.36
147960,6.43
206855,6.82
21999,6.29
198039,6.29
169625,6.88
170207,6.33
150120,5.94
99859,7.08
20208,4.66
195144,7.19
102901,7.29
156685,6.21
221322,6.48
176488,7.05
144475,7.06
201162,6.49
183397,6.18
157745,7.37
123100,6.1
223167,6.24
114364,6.03
115770,6.85
189664,7.38
73202,7.25
222427,6.66
192917,7.44
131045,7.04
190683,6.26
87274,7.45
208067,7.35
126720,7.03
17751,6.5
142590,6.2
20179,5.74
189740,6.98
187411,6.38
110310,6.64
123248,6.53
38834,6.77
9461,7.03
76488,6.67
179158,6.02
4821,7.52
183928,6.89
28886,6.13
25515,7.13
49902,5.92
202797,7.46
52104,7.38
113166,6.25
151521,7.33
178253,6.42
57150,7.12
26715,6.4
190082,7.22
110318,6.13
56438,7.1
94623,6.32
8097,7.06
29923,7.76
57824,7.42
182058,5.88
229684,7.16
115086,7.38
78146,6.07
123886,6.46
186057,7.36
73816,7.53
28810,6.29
3900,7.07
209535,6.98
158006,6.64
227132,6.51
37605,6.05
65912,7.16
80046,6.02
164442,6.88
84943,6.02
23024,6.4
156168,7.2
194857,5.83
45719,6.31
191506,7.2
212,5.67
98379,5.63
193561,7.12
149160,7.09
15791,6.54
207832,7.48
57741,7.31
149978,7.91
46748,6.41
227308,7.4
111545,5.79
53336,6.01
221919,6.6
21808,7.52
65788,7.15
140788,7.37
106747,5.42
134795,6.82
73861,7.23
198366,6.44
6170,5.94
91969,6.25
103131,6.48
101004,7.05
151769,6.68
215311,7.26
68176,5.9
210425,6.73
36836,5.99
130261,7.34
58432,6.36
84145,6.22
209983,6.13
13974,6.89
143512,6.83
12362,7.27
219782,7.29
170156,7.3
137439,7.03
71749,6.15
15392,6.65
179316,5.87
35128,6.1
6356,6.94
110560,6.43
231961,6.22
159290,7.54
177469,4.96
119642,6.86
70372,7.17
69508,6.58
109841,5.51
81751,7.18
150653,7.3
69110,5.6
73120,6.81
45122,6.25
37105,7.43
136330,6.29
212445,6.7
176436,7.44
169175,6.37
211261,5.82
56104,6.97
59582,7.18
173574,7.07
14551,7.54
195732,7.37
230472,7.45
142827,7.3
99398,6.49
112673,6.31
176598,6.9
130600,6.76
230389,6.2
200598,7.64
157940,6.47
24061,6.28
134071,7.04
138534,6.24
215031,7.31
183105,7.41
197179,6.53
148940,7.0
226848,7.24
9473,6.4
222225,7.3
218564,6.92
171042,7.35
176320,7.42
138239,7.24
73558,6.64
157406,7.28
95824,7.42
192742,6.05
203938,5.77
71829,6.05
107356,4.97
114362,7.34
155738,6.05
173310,6.3
89620,7.35
15334,6.89
191792,6.27
154214,5.45
203921,5.64
141317,6.33
160175,6.23
63902,7.42
222261,6.23
14450,7.38
94330,6.46
204583,6.23
195654,7.38
146285,7.78
5304,5.46
167734,7.55
712,6.9
75006,6.01
36694,6.24
186955,6.66
122356,7.19
47870,6.61
137927,7.47
209982,6.13
122128,6.39
210871,7.05
54834,6.26
75741,7.22
157697,7.09
123351,7.14
208258,6.24
36759,7.27
181215,6.03
134861,7.44
203219,6.41
101136,6.07
34259,6.57
216774,6.32
98266,7.7
136532,6.13
118172,7.15
219668,4.63
34667,6.37
232253,5.68
75896,5.75
55158,7.24
125590,7.12
41345,7.19
72347,5.98
196719,7.22
222658,7.13
166963,6.98
208129,7.45
83036,7.66
171728,7.2
225291,6.14
199007,5.53
138108,7.65
71788,7.19
192265,6.0
47946,7.48
227855,6.32
84196,6.29
220329,6.89
173819,7.5
139102,7.3
1613,6.23
191558,7.36
109815,6.4
67556,7.1
56915,6.24
115071,7.16
173489,7.23
76482,5.97
42109,6.89
154002,7.7
131460,6.38
101361,5.64
6531,6.93
128774,6.28
109372,6.8
85338,6.5
61084,7.38
41615,7.31
154526,6.65
10303,5.53
70744,6.04
14892,5.78
47114,7.02
122042,6.81
166661,7.62
225322,7.49
154258,6.44
140199,7.24
24696,7.12
48993,6.65
147768,5.23
169057,6.1
129456,6.42
89870,5.48
61960,6.4
117803,5.48
47988,7.4
52254,7.25
123137,7.5
103065,7.33
222777,5.75
181080,5.48
184465,7.15
30684,6.13
113928,6.52
114763,6.16
27486,6.22
2483,6.32
115612,7.05
30317,7.42
12481,7.23
16043,6.64
76756,5.71
24104,7.3
169306,7.08
85012,6.46
87489,7.03
54158,6.4
226451,6.0
179275,7.27
54729,6.4
226940,6.7
32319,7.0
106943,6.3
9198,6.33
29944,5.89
26994,5.6
158715,7.22
207445,6.42
199760,6.04
216543,7.57
154403,6.5
106600,6.52
50589,6.47
139619,7.11
52361,5.95
27461,7.14
89358,6.04
96397,6.11
75451,7.07
92879,5.82
153601,6.03
212211,7.13
181330,5.77
85051,7.04
78066,6.49
110635,6.16
192164,5.79
131759,6.58
112613,7.03
105369,6.08
61282,7.27
175138,6.43
203797,6.43
152403,5.94
36918,6.63
210796,5.88
136323,6.66
1626,7.14
192208,5.91
94499,6.11
132705,7.41
162304,7.62
146065,7.46
176915,7.1
116486,6.6
97081,5.61
85522,6.35
13255,5.94
112708,6.27
103237,6.95
223248,7.02
156634,7.22
60214,5.4
217358,6.38
161010,7.28
127215,7.41
58592,5.88
37469,7.09
98175,6.31
42771,6.38
169489,7.24
226111,7.46
88885,7.19
56596,5.7
47767,6.46
194087,7.5
33993,5.99
134102,6.57
64915,7.32
142074,7.14
116566,7.18
81999,6.07
146768,6.41
45716,7.52
218243,7.24
192915,6.96
151618,7.11
32279,6.11
116559,6.19
6067,6.21
171708,6.47
162676,6.9
144947,6.59
44626,7.3
148979,7.14
132501,7.25
114469,5.93
55678,5.75
44521,6.18
194756,7.31
98432,6.3
24822,7.3
124945,6.88
122715,7.34
143086,5.24
69406,6.37
227673,6.3
7010,7.42
204277,7.06
36939,7.15
76184,7.23
147104,7.06
204817,7.3
100524,7.41
142508,5.36
136445,7.11
125268,6.11
112466,7.14
115423,5.89
34701,7.11
67237,6.9
165555,6.27
168873,7.24
167772,7.48
173316,5.29
112191,6.92
146284,6.46
155590,6.99
211605,7.3
33699,5.51
52766,6.06
225510,6.34
117053,7.28
79583,5.92
199076,7.39
197766,7.24
10237,7.37
90143,7.56
176329,7.22
116101,6.01
214358,5.38
57411,6.13
228012,5.13
60315,5.88
212572,5.99
198811,5.94
138255,6.05
169050,6.15
202710,6.5
107736,6.65
131676,6.28
65744,7.22
105288,7.08
16693,5.98
5828,7.42
152637,7.28
165761,6.33
188753,7.29
225743,6.21
98661,6.13
15818,7.34
52074,6.07
42503,7.33
180796,6.32
98970,6.71
129135,5.47
67813,7.4
115695,6.27
186965,7.32
93481,6.92
10438,7.4
163518,6.0
216065,7.06
161274,5.43
86148,6.23
55536,5.83
165232,7.47
105652,6.0
201383,5.82
45869,7.25
91063,6.91
93919,7.17
175852,5.98
